time,sales,close,date,high,low,open,openInt,volume
08:00,33,69.06,20161020,70.1,68.51,68.87,0,736533
08:10,12,70.58,20161023,70.74,69.67,69.9,0,396860
08:20,41,71.17,20161024,72.99,71.17,72.6,0,663227
08:30,16,72,20161025,72.12,69.85,71.4,0,598760
08:40,59,70.77,20161026,72.36,70.72,71.66,0,700031
08:50,38,71.8,20161027,71.8,70.12,70.99,0,484284
09:00,21,71.08,20161030,72.25,70.75,71.41,0,570717
09:10,25,69,20161101,70.77,68.65,70.73,0,852413
09:20,30,69.48,20161102,69.98,68.34,69,0,715781
09:30,47,70.74,20161103,70.8,69.5,69.61,0,656200
09:40,5,72.45,20161106,73.47,72.02,72.24,0,1142748
09:50,20,74.95,20161107,74.95,72.65,72.65,0,1245854
10:00,13,81,20161108,81,74.01,74.1,0,4076393
10:10,29,87.52,20161109,91,85.51,87.1,0,4196150
10:20,12,84.16,20161113,90.75,84.16,90.01,0,2099332
10:30,60,82.5,20161114,84,81.11,82,0,1396786
10:40,5,82,20161115,83.3,81.31,82.99,0,989645
10:50,20,81.92,20161116,83.78,81.6,82.04,0,1018896
11:00,80,81,20161117,81.5,80.31,81.5,0,520056
11:10,38,82.93,20161120,84,82.69,83.7,0,717689
11:20,21,85,20161121,86.42,84.52,85,0,1078227
11:30,25,86.61,20161122,86.7,84.26,86.2,0,1159127
11:40,30,89.8,20161123,89.8,87.85,88.2,0,1310932
11:50,47,88.55,20161124,89.89,87.92,89.89,0,934279
12:00,5,88.5,20161127,90.88,88.5,90.1,0,789974
12:10,20,86.89,20161128,89.59,86.5,87.5,0,1229412
12:20,13,87.36,20161129,89.9,85.6,86.61,0,1479872
12:30,29,86.85,20161130,88.68,85,88.68,0,1198252
12:40,12,86.8,20161201,87.35,86.17,86.65,0,646042
12:50,60,91.84,20161204,92.47,88.88,89.18,0,1956876
13:00,5,95.3,20161205,95.59,91.65,92.19,0,1697070
13:10,20,94.25,20161206,98.4,94.02,96.5,0,2191592
13:20,20,97.95,20161207,97.95,93.6,94.25,0,1646321
13:30,80,96.75,20161208,98.77,96.6,98,0,1198578
13:40,38,96.41,20161211,97.44,95.21,97.44,0,632664
13:50,21,95.8,20161212,97.4,95,96,0,870550
14:00,25,93.59,20161213,95.3,92.73,95,0,1359235
14:10,30,91.77,20161214,94.7,91.42,93.75,0,1085806
14:20,47,90,20161215,92.47,89.5,91.55,0,1904685
14:30,5,89.77,20161218,89.77,87.55,88.9,0,1097067
14:40,20,92.29,20161219,92.55,89.24,90.01,0,657980
14:50,13,92.13,20161220,93.93,91.7,93,0,519732
15:00,29,92.65,20161221,92.68,89.7,90.4,0,724843
15:10,12,91.2,20161222,92.8,90.77,92.49,0,369498
15:20,60,92,20161226,92.19,90.75,90.8,0,440444
15:30,5,92,20161227,93.3,91.99,92.53,0,757325
